year,month,fiscal week,id,business group,region,pred,actual,bias,abs_err
"[2020 2020 2020 2020 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
"[2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022]","[ 1  2  2  2  3  3  3  3  4  4  4  4  5  5  5  5  5  6  6  6  6  7  7  7
  7  8  8  8  8  8  9  9  9  9 10 10 10 11 11 11 11 11 12 12 12  1  1  1
  2  2  2  2  2  3  3  3  4  4  4  4  5  5  5  6  6  6  6  7  7  7  7  8
  8  8  8  9  9  9]","[ 4  6  7  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29
 30 31 32 33 34 35 36 37 38 39 40 42 43 44 45 46 47 48 49 51 52  1  2  3
  5  6  7  8  9 10 11 13 14 15 16 17 18 19 22 23 24 25 26 27 28 29 30 31
 32 34 35 36 38 39]",2,Industrial,Americas,"tensor([55701.3672, 52395.4531, 56575.0156, 54318.0703, 57763.3555, 56513.8164,
        57534.1250, 61027.5586, 58983.0234, 60742.4570, 58593.3594, 57696.6211,
        52595.5000, 57771.6680, 56070.2461, 57458.9102, 56181.8984, 53599.6094,
        56486.2734, 53048.5703, 51593.7539, 53895.7617, 52535.2188, 53984.6484,
        51389.4102, 54205.4180, 50195.2031, 51166.8633, 50567.8281, 50473.2109,
        49032.4766, 51519.2109, 52800.2734, 55523.8750, 56594.1289, 54953.4219,
        55896.2656, 57635.2734, 54261.3867, 52580.6719, 52197.5273, 53229.9219,
        51457.5977, 53687.8047, 49544.7656, 50211.7266, 52717.0234, 50701.9922,
        58032.2930, 56120.5781, 57242.3516, 55061.8086, 56110.6250, 56071.6250,
        61172.4336, 55478.3828, 58107.7305, 56217.9062, 49998.8672, 51560.2656,
        49664.1992, 47181.7305, 51041.6016, 47007.5781, 43801.8516, 44083.0312,
        45892.5898, 43852.7812, 42415.7930, 47700.4883, 42247.9023, 48747.6992,
        44470.7656, 49595.1406, 42501.4023, 44994.9805, 42469.6055, 45212.2188])","tensor([ 49288.5000,  78518.6094,  43229.8398,  56332.8594,  85493.3281,
         70214.8125,  67585.5625,  44267.6094,  58205.3711,  48160.3711,
         64233.0312,  19636.5293,  76274.7500,  58480.5586,  58069.1289,
         40254.7695,  21399.8496,  57208.0117,  44491.7305,  31719.9492,
         52459.5781,  43091.2695,  59490.0117,  32945.3516,  62013.5312,
         30782.2695,  37441.2891,  37493.9688,  41770.7500,  35789.7188,
         67974.7188,  58005.7383,  75430.5000,  64789.0117,  48968.4492,
         49033.7500,  70473.2969,  42873.1289,  30371.2402,  31687.3496,
         53585.1016,  44817.0586,  58032.1992,  24684.4707,  31280.3594,
         92421.8672,  37351.1719, 127112.4219,  50551.2500,  50614.3906,
         38253.9219,  62558.3516,  69104.2578,  86768.8516,  38565.0117,
         49735.6289,  46724.0000,  20203.6797,  36645.0195,  32227.4707,
         28173.5293,  56182.9492,  29812.0996,  16152.7500,  25565.5508,
         43104.5898,  29744.5391,  25752.4902,  62636.4883,  27239.6094,
         60453.6914,  34090.8906,  66938.8438,  23998.9902,  44535.6484,
         37531.6211,  61834.9492,  63028.0391])",0.13010879,6412.867
key,all_pred_acc,all_pred_bias,monthly_acc,monthly_bias
"(2, 'Americas', 'Industrial')",0.6737926602363586,0.06930209696292877,0.8329817056655884,0.0687825083732605
"[2020 2020 2020 2020 2020 2020 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022]","[11 11 12 12 12 12  1  1  2  2  2  2  3  3  4  4  4  5  5  5  6  6  7  7
  8  8  8  8  9  9  9  9 10 10 10 10 11 11 11 11 12 12 12 12  1  1  1  2
  2  2  2  2  3  3  3  4  4  4  4  5  5  5  5  6  6  6  6  7  7  7  7  8
  8  8  8  9  9  9]","[47 48 49 50 51 52  1  4  5  6  7  9 10 11 15 16 17 18 20 22 24 26 27 28
 31 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 49 50 51 52  1  3  4  5
  6  7  8  9 10 11 13 14 15 16 17 18 20 21 22 23 24 25 26 27 28 29 30 31
 32 34 35 36 37 39]",2,Industrial,Asia Pacific & ANZ,"tensor([44556.8086, 46456.5703, 45740.6445, 45730.4414, 46900.4648, 45382.9727,
        46483.4844, 44510.2188, 45585.7031, 44661.6172, 47114.6680, 46746.7617,
        46735.9727, 45948.4258, 44611.8203, 47461.2969, 45209.0781, 46038.2422,
        42452.1641, 44787.2930, 44112.9570, 43490.9727, 45726.6016, 44766.4375,
        45221.0117, 44227.5820, 43610.2109, 42615.6133, 43854.9102, 44104.2500,
        45395.8242, 43477.7891, 45964.9375, 46050.4492, 44873.1406, 46102.0430,
        46193.1250, 43764.7578, 46021.3789, 44400.7227, 46370.9922, 45777.6641,
        46003.6562, 44084.3789, 44851.9609, 42334.9375, 42425.9883, 41660.8750,
        43080.0898, 40585.2891, 38386.8398, 41061.9023, 43555.6875, 45439.9961,
        48852.6836, 48680.6289, 46285.6445, 45448.0469, 44425.3047, 45382.6523,
        46861.8789, 46036.3711, 45217.9102, 46617.0000, 50128.2344, 52744.4922,
        54176.6680, 45941.5625, 46066.3867, 47782.3984, 48216.4531, 49037.8828,
        51401.7109, 51905.8477, 53276.6094, 45566.8164, 49137.5352, 47038.9648])","tensor([47605.6602, 51071.3711, 41617.7695, 45256.3203, 32339.9102, 58446.1992,
        36636.1016, 57709.7188, 34922.1797, 45972.0508, 39384.5195, 50058.1211,
        54567.8789, 31907.8008, 50115.2500, 33820.0898, 48803.0586, 21155.6504,
        39329.8594, 43689.3789, 42129.8594, 51765.3906, 37612.4688, 39375.7695,
        34851.2500, 32018.4004, 30318.2207, 48560.2812, 61018.9688, 45576.5117,
        27575.5996, 60244.3008, 53897.0195, 36242.3789, 39570.3984, 54718.5391,
        29157.7891, 60400.0000, 42703.0781, 52346.4492, 41859.7383, 42643.6406,
        27241.6895, 39894.1211, 29263.7305, 35182.5586, 32261.5801, 43501.0586,
        26955.6191, 20783.0000, 43867.9805, 78619.1797, 44367.5000, 74990.2969,
        57222.7891, 40027.5312, 38247.0508, 33723.8281, 94435.6094, 43658.1914,
        38805.4883, 31018.2891, 72469.1328, 61937.3711, 60303.4102, 67488.8281,
        29431.5293, 37252.6406, 51844.0000, 53034.8281, 50484.0195, 59137.5703,
        58904.3984, 69528.6484, 28530.1602, 46485.2617, 39544.1406, 20072.4297])",-0.06404389,3048.8516
key,all_pred_acc,all_pred_bias,monthly_acc,monthly_bias
"(2, 'Asia Pacific & ANZ', 'Industrial')",0.756947934627533,0.016933629289269447,0.9066241979598999,0.01362428069114685
"[2020 2020 2020 2020 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022]","[11 12 12 12  1  2  2  2  2  3  3  3  4  4  4  4  5  5  5  5  5  6  6  6
  7  7  7  8  8  8  8  8  9  9  9 10 10 10 11 11 11 11 12 12 12  1  1  1
  2  2  2  2  2  3  3  3  4  4  4  5  5  5  5  5  6  6  6  7  7  7  8  8
  8  8  8  9  9  9]","[48 49 51 52  2  5  6  7  8 10 11 12 14 15 16 17 18 19 20 21 22 23 25 26
 27 29 30 31 32 33 34 35 36 37 39 41 42 43 45 46 47 48 49 50 52  1  3  4
  5  6  7  8  9 11 12 13 14 16 17 18 19 20 21 22 23 24 26 28 29 30 31 32
 33 34 35 37 38 39]",3,Data and Devices,Americas,"tensor([54773.5039, 58975.1484, 58017.4141, 53656.2539, 52958.2852, 51627.2266,
        46893.2383, 48255.1836, 51097.0391, 52233.2383, 56127.0078, 54132.2070,
        53609.4180, 54466.2891, 50936.1094, 55424.3516, 56491.6328, 55330.0039,
        59182.5195, 62236.5898, 62467.5039, 63053.8789, 63966.3320, 72303.4609,
        51159.9141, 54504.2617, 55705.3477, 46893.4453, 44736.9453, 52096.8203,
        48048.2656, 51012.6094, 47565.7344, 48222.8164, 48119.2734, 49848.6055,
        45921.6875, 46222.5508, 41991.7852, 41912.2344, 36326.6016, 42803.2969,
        36733.3125, 46463.4961, 44937.8242, 49032.8203, 53619.3008, 53377.3398,
        51892.3047, 55176.6133, 50269.5781, 56403.9297, 55597.5820, 63948.6758,
        59586.2500, 60790.8203, 56255.6875, 55688.2188, 52257.0273, 53957.0781,
        54124.9492, 52364.9258, 54121.3672, 51803.3672, 50410.0977, 52390.4375,
        50895.1406, 58329.0391, 55106.6680, 55254.4688, 57049.2812, 56128.0312,
        61588.3008, 67254.7656, 74230.8750, 60957.9961, 71910.0078, 69633.9844])","tensor([ 80719.4062,  46838.4219,  13408.3604,  23989.7305,  35777.2695,
         12366.1602,  30522.9199, 123658.9609,  47272.5117,  54097.1602,
         31968.1699,  43475.1211,  75833.9062,  38828.3906,  67393.4375,
         81150.0391,  77368.7578,  80257.3672,  70344.9297,  54785.2891,
         79576.0781, 124714.3672, 115074.2266, -21254.0703,   2550.1599,
         34667.8281,  -1309.6801,   -457.6400,  75222.2031,  40915.0312,
         45398.9492,  15423.9902,  33293.4297,  68965.6406,  59501.8711,
          9510.5498,   6536.4399,   2237.5801,  24724.4004,  -5129.1499,
         40473.8281,   7591.0000, 111294.3828,  54495.0703,  50164.3516,
        104327.8984,  61474.9102,  45809.1211,  72278.7031,  27766.8809,
         82683.6719,  54568.6211, 126969.6172,  48915.3008,  52792.8789,
         33039.0195,  34012.3789,  18928.0703,  42566.7617,  60931.2891,
         50388.7891,  46645.4414,  21047.7793,  26713.9492, 124206.3828,
         61146.7383,  63395.0391,  36821.3203,  36880.0781,  71121.9609,
         60965.1211,  87665.3672, 152822.0000, 114137.7031,  28084.2695,
         92797.8828, 106777.3672,  95852.4688])",-0.32143328,25945.902
key,all_pred_acc,all_pred_bias,monthly_acc,monthly_bias
"(3, 'Americas', 'Data and Devices')",0.48593419790267944,0.0004931367002427578,0.6757049560546875,0.08573366701602936
"[2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022]","[ 1  1  1  2  2  2  2  3  3  3  3  4  4  4  4  5  5  5  6  6  6  6  7  7
  7  7  8  8  8  8  8  9  9  9  9 10 10 10 10 11 11 11 12 12 12  1  1  1
  2  2  2  3  3  3  4  4  4  5  5  5  5  5  6  6  6  6  7  7  7  7  8  8
  8  8  8  9  9  9]","[ 2  3  4  6  7  8  9 10 11 12 13 14 15 16 17 18 19 22 23 24 25 26 27 28
 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 47 48 49 50 51  1  2  4
  5  6  8 10 12 13 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32
 33 34 35 37 38 39]",4,Data and Devices,Americas,"tensor([ 99045.5781,  86801.0234,  85399.0547,  91429.8438,  80561.0312,
         88158.8203,  96299.1406,  97477.8906, 100334.0078, 108136.3828,
        108443.1875, 112807.7969, 114290.9844,  95766.2734, 101381.0234,
         91433.4922,  88235.9766,  91610.1875, 100091.1172, 113560.9297,
        131500.5781,  98753.7422, 118684.2969, 100514.1016,  74894.1953,
         89401.8672,  84634.4609,  79115.1328,  76243.5156,  79930.8516,
         77389.5312,  73457.8828,  71633.2578,  74220.8984,  74833.3438,
         77193.4844,  76925.5703,  70843.5938,  79888.2422,  74896.0000,
         68414.0938,  63515.8164,  74338.0469,  70651.8203,  78001.7266,
         72809.9766,  98235.0078,  74792.9297, 103773.1016,  90043.9375,
         95374.5547,  98037.6328, 105876.0234, 106851.7422, 110923.9219,
        109637.3594, 119058.5312, 121120.2891, 114887.1875,  64131.6562,
        116502.7578, 107611.0234, 111749.6094, 114053.6719, 115153.8984,
        116564.0469, 118282.2734, 116382.0234, 118498.6719, 119156.5156,
        107135.9844, 105556.7500,  99470.5469,  94071.5391,  95871.4375,
         94652.7812,  89683.9766,  89834.7969])","tensor([ 64431.5391,  56030.1484, 113019.1562,  39806.1914, 199776.4375,
        144000.7188,  84718.5469,  88240.5469, 184777.0312, 155014.6406,
        115873.2891, 114919.8281,  31325.9199, 116089.4375,  47443.5508,
         35768.2891, 171784.5156, 138664.7344, 230233.2031, 181101.7344,
         39391.8008, 156837.0625,  53358.1289, -30022.3008,  79637.3672,
         53555.9414,  19435.5293,  14840.7002,  59126.3594,  58968.5586,
         34144.7812,  28891.5801,  63808.8711,  81955.3125,  96082.0781,
         63176.3086,  15138.2402, 124896.4375,  57716.2305,   6039.9502,
         -1760.3300, 104773.5469,  70513.8906, 107243.5625, 368231.5938,
        111724.3203,  21179.4902, 172377.5156,  57522.5703, 117096.1094,
        110562.3438, 155498.0938, 119183.4297, 269395.7188,  75677.0469,
        123420.7422, 144374.9062, 283196.6875, -66484.6797, 162785.9688,
        106606.5312, 126806.6562, 130092.4609, 123034.1094, 165664.2188,
        141884.9062, 109351.8203, 145996.2031, 121327.4062,  52493.9883,
         79554.2500,  79497.5469,  66885.6406, 102952.3516, 121270.1797,
         43329.0508,  33537.8086,  43832.9297])",0.53722197,34614.04
key,all_pred_acc,all_pred_bias,monthly_acc,monthly_bias
"(4, 'Americas', 'Data and Devices')",0.48893803358078003,-0.03688937425613403,0.6638874411582947,-0.09382577985525131
"[2020 2020 2020 2020 2020 2020 2020 2020 2020 2020 2020 2020 2020 2020
 2020 2020 2020 2020 2020 2020 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022]","[ 8  8  8  9  9  9  9 10 10 10 10 11 11 11 11 11 12 12 12 12  1  1  1  1
  2  2  2  2  2  5  5  5  5  5  7  7  7  7  8  8  8  8  8  9  9  9  9 11
 11 11 11 11  1  1  1  1  2  2  2  2  2  3  3  3  3  5  5  5  5  5  6  6
  6  6  7  7  7  7]","[33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52  1  2  3  4
  5  6  7  8  9 18 19 20 21 22 27 28 29 30 31 32 33 34 35 36 37 38 39 44
 45 46 47 48  1  2  3  4  5  6  7  8  9 10 11 12 13 18 19 20 21 22 23 24
 25 26 27 28 29 30]",4,Channel - Data and Devices,Asia Pacific & ANZ,"tensor([25711.0605, 25975.0781, 25897.4160, 26083.9531, 25975.4258, 25538.8262,
        25887.7227, 25313.6699, 25116.3125, 24094.9316, 25219.2988, 24695.6367,
        23066.2305, 24432.2832, 24402.1348, 24224.8613, 26763.1582, 27196.9922,
        28016.8418, 28227.2051, 29629.1426, 28179.1797, 28311.6680, 28473.5117,
        27988.3730, 29195.1914, 30527.4004, 32085.4668, 31047.0879, 28543.8887,
        28949.0156, 29082.5723, 29529.5410, 30795.9531, 29329.7188, 29463.8027,
        29287.8379, 30207.5566, 26517.3691, 24209.9102, 25243.2754, 25595.0059,
        25012.1484, 24999.4375, 24633.0566, 25161.8145, 25377.7793, 25157.4062,
        25309.8262, 25219.0527, 26050.2012, 26576.6816, 26335.5352, 26379.2949,
        26634.2637, 23435.4375, 24033.8008, 23514.3887, 23702.4824, 25831.9277,
        26746.4688, 27319.9512, 27185.9004, 25273.2383, 24967.8613, 24170.0137,
        24213.2441, 23995.3691, 24987.5859, 24383.2344, 24685.3047, 25267.1055,
        25961.6855, 26745.7266, 27106.3809, 27481.2617, 27358.1309, 27116.1797])","tensor([24885.4707, 23018.8301, 23018.8301, 23018.8301, 21867.8906, 24169.7695,
        21706.7402, 21706.7402, 18450.7305, 24962.7500, 21706.7402, 14565.8496,
        22657.9805, 22657.9805, 21039.5605, 35893.3711, 35893.3711, 35893.3711,
        32304.0391, 41277.3789, 25953.0293, 25953.0293, 26991.1504, 24914.9102,
        31825.3906, 41951.6602, 40505.0508, 30378.7891, 21923.9707, 27770.3594,
        30693.5605, 30693.5605, 35078.3516, 27339.8105, 27339.8105, 27339.8105,
        31896.4492, 20125.8008, 17710.6992, 21735.8594, 20930.8301, 19183.6191,
        19183.6191, 17648.9297, 20718.3008, 22550.0898, 20815.4707, 21682.7793,
        21682.7793, 25832.3691, 25832.3691, 22142.0293, 23372.1406, 25832.3691,
        12185.3096, 17315.9707, 16033.3096, 17957.3008, 30330.7598, 29164.1992,
        29164.1992, 27997.6309, 18537.5801, 18537.5801, 17054.5703, 19279.0801,
        19293.8594, 25432.8105, 20170.8496, 22801.8301, 27198.5508, 31731.6406,
        34753.6992, 30220.6094, 28709.5801, 28137.8203, 28137.8203, 28137.8203])",0.033175576,825.58984
key,all_pred_acc,all_pred_bias,monthly_acc,monthly_bias
"(4, 'Asia Pacific & ANZ', 'Channel - Data and Devices')",0.8217136859893799,0.04980951175093651,0.8561393618583679,0.058304257690906525
