year,month,fiscal week,id,business group,region,pred,actual,bias,abs_err
"[2020 2020 2020 2020 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
"[2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022]","[ 1  2  2  2  3  3  3  3  4  4  4  4  5  5  5  5  5  6  6  6  6  7  7  7
  7  8  8  8  8  8  9  9  9  9 10 10 10 11 11 11 11 11 12 12 12  1  1  1
  2  2  2  2  2  3  3  3  4  4  4  4  5  5  5  6  6  6  6  7  7  7  7  8
  8  8  8  9  9  9]","[ 4  6  7  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29
 30 31 32 33 34 35 36 37 38 39 40 42 43 44 45 46 47 48 49 51 52  1  2  3
  5  6  7  8  9 10 11 13 14 15 16 17 18 19 22 23 24 25 26 27 28 29 30 31
 32 34 35 36 38 39]",2,Industrial,Americas,"tensor([53739.2109, 53130.7227, 55046.8047, 52824.3516, 54751.0742, 56289.3984,
        57548.4492, 57925.7539, 56798.1445, 56071.7070, 54917.6289, 56684.6953,
        52529.1602, 57089.7500, 55594.1484, 56271.5039, 55491.6992, 52519.5352,
        55120.2969, 53400.6367, 52705.5625, 53602.0234, 52588.1797, 53495.9961,
        50378.2617, 53367.2109, 49255.2812, 49151.7891, 47731.4023, 48552.1406,
        47584.5508, 51684.9609, 51439.7422, 54214.0820, 55236.0664, 54190.2891,
        54293.0508, 54900.9805, 53434.6719, 51772.4766, 50026.3633, 52217.9688,
        50280.8906, 52162.3945, 48582.7305, 47864.9883, 53137.3359, 49503.8945,
        55008.9219, 53895.1094, 53828.8711, 52358.5352, 54118.2656, 54348.8750,
        56319.3164, 54524.2266, 55756.6172, 54909.4453, 51604.3086, 51303.7109,
        49968.8164, 47641.7578, 50671.1328, 48037.0352, 44328.7422, 43575.0391,
        45702.7812, 44465.2812, 42702.1953, 48165.5469, 45365.7852, 48958.0977,
        46188.4102, 49241.2539, 45974.8945, 46242.4219, 45350.4492, 47759.0664])","tensor([ 49288.5000,  78518.6094,  43229.8398,  56332.8594,  85493.3281,
         70214.8125,  67585.5625,  44267.6094,  58205.3711,  48160.3711,
         64233.0312,  19636.5293,  76274.7500,  58480.5586,  58069.1289,
         40254.7695,  21399.8496,  57208.0117,  44491.7305,  31719.9492,
         52459.5781,  43091.2695,  59490.0117,  32945.3516,  62013.5312,
         30782.2695,  37441.2891,  37493.9688,  41770.7500,  35789.7188,
         67974.7188,  58005.7383,  75430.5000,  64789.0117,  48968.4492,
         49033.7500,  70473.2969,  42873.1289,  30371.2402,  31687.3496,
         53585.1016,  44817.0586,  58032.1992,  24684.4707,  31280.3594,
         92421.8672,  37351.1719, 127112.4219,  50551.2500,  50614.3906,
         38253.9219,  62558.3516,  69104.2578,  86768.8516,  38565.0117,
         49735.6289,  46724.0000,  20203.6797,  36645.0195,  32227.4707,
         28173.5293,  56182.9492,  29812.0996,  16152.7500,  25565.5508,
         43104.5898,  29744.5391,  25752.4902,  62636.4883,  27239.6094,
         60453.6914,  34090.8906,  66938.8438,  23998.9902,  44535.6484,
         37531.6211,  61834.9492,  63028.0391])",0.090299174,4450.711
key,all_pred_acc,all_pred_bias,monthly_acc,monthly_bias
"(2, 'Americas', 'Industrial')",0.681535005569458,0.05254378914833069,0.8357740640640259,0.050186507403850555
"[2020 2020 2020 2020 2020 2020 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022]","[11 11 12 12 12 12  1  1  2  2  2  2  3  3  4  4  4  5  5  5  6  6  7  7
  8  8  8  8  9  9  9  9 10 10 10 10 11 11 11 11 12 12 12 12  1  1  1  2
  2  2  2  2  3  3  3  4  4  4  4  5  5  5  5  6  6  6  6  7  7  7  7  8
  8  8  8  9  9  9]","[47 48 49 50 51 52  1  4  5  6  7  9 10 11 15 16 17 18 20 22 24 26 27 28
 31 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 49 50 51 52  1  3  4  5
  6  7  8  9 10 11 13 14 15 16 17 18 20 21 22 23 24 25 26 27 28 29 30 31
 32 34 35 36 37 39]",2,Industrial,Asia Pacific & ANZ,"tensor([45667.3594, 47134.2109, 47427.8633, 46521.7305, 47088.3477, 45605.5859,
        47638.8867, 45219.4141, 48249.7031, 46087.4844, 46472.3633, 45695.3203,
        46681.8477, 46885.5625, 45018.1875, 46728.2812, 44546.0938, 46172.5195,
        42875.3594, 43796.5625, 44167.5469, 44697.5391, 44916.9336, 44107.7070,
        44653.0820, 43377.6445, 42216.1406, 41171.5547, 43028.2266, 44996.3945,
        44378.0938, 43138.3164, 46144.1250, 44987.7656, 44281.7148, 45383.9922,
        45542.0781, 43302.5352, 46204.8086, 44323.0703, 45078.8359, 44947.1328,
        44807.0820, 43313.2070, 43384.5312, 41953.4375, 41994.3594, 40967.6328,
        42033.7148, 40174.7656, 37951.8984, 40276.6719, 44743.5898, 44137.4609,
        46602.6016, 48238.5508, 46889.6680, 46072.1992, 44582.0234, 47421.8789,
        46263.3164, 45351.0508, 44525.4883, 46978.9727, 46794.8438, 47746.9688,
        49513.1562, 46756.0078, 47112.5391, 47965.6445, 47956.4219, 48651.1406,
        49189.2070, 50179.2695, 52076.0664, 48874.4062, 49726.0273, 48454.0195])","tensor([47605.6602, 51071.3711, 41617.7695, 45256.3203, 32339.9102, 58446.1992,
        36636.1016, 57709.7188, 34922.1797, 45972.0508, 39384.5195, 50058.1211,
        54567.8789, 31907.8008, 50115.2500, 33820.0898, 48803.0586, 21155.6504,
        39329.8594, 43689.3789, 42129.8594, 51765.3906, 37612.4688, 39375.7695,
        34851.2500, 32018.4004, 30318.2207, 48560.2812, 61018.9688, 45576.5117,
        27575.5996, 60244.3008, 53897.0195, 36242.3789, 39570.3984, 54718.5391,
        29157.7891, 60400.0000, 42703.0781, 52346.4492, 41859.7383, 42643.6406,
        27241.6895, 39894.1211, 29263.7305, 35182.5586, 32261.5801, 43501.0586,
        26955.6191, 20783.0000, 43867.9805, 78619.1797, 44367.5000, 74990.2969,
        57222.7891, 40027.5312, 38247.0508, 33723.8281, 94435.6094, 43658.1914,
        38805.4883, 31018.2891, 72469.1328, 61937.3711, 60303.4102, 67488.8281,
        29431.5293, 37252.6406, 51844.0000, 53034.8281, 50484.0195, 59137.5703,
        58904.3984, 69528.6484, 28530.1602, 46485.2617, 39544.1406, 20072.4297])",-0.04071576,1938.3008
key,all_pred_acc,all_pred_bias,monthly_acc,monthly_bias
"(2, 'Asia Pacific & ANZ', 'Industrial')",0.75514817237854,0.010459364391863346,0.9101210832595825,0.008121157996356487
"[2020 2020 2020 2020 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022]","[11 12 12 12  1  2  2  2  2  3  3  3  4  4  4  4  5  5  5  5  5  6  6  6
  7  7  7  8  8  8  8  8  9  9  9 10 10 10 11 11 11 11 12 12 12  1  1  1
  2  2  2  2  2  3  3  3  4  4  4  5  5  5  5  5  6  6  6  7  7  7  8  8
  8  8  8  9  9  9]","[48 49 51 52  2  5  6  7  8 10 11 12 14 15 16 17 18 19 20 21 22 23 25 26
 27 29 30 31 32 33 34 35 36 37 39 41 42 43 45 46 47 48 49 50 52  1  3  4
  5  6  7  8  9 11 12 13 14 16 17 18 19 20 21 22 23 24 26 28 29 30 31 32
 33 34 35 37 38 39]",3,Data and Devices,Americas,"tensor([55377.1602, 57589.5039, 55879.7109, 52409.1484, 50099.4492, 49223.0469,
        46648.9062, 47533.2344, 53913.5625, 51726.0625, 51862.1367, 51198.1836,
        49984.8555, 52487.8320, 50451.6719, 51815.6289, 53047.3789, 55339.5039,
        57708.6523, 59486.1602, 58375.9727, 61547.8711, 66684.3438, 75286.7266,
        57569.1484, 53485.6133, 53228.2344, 46670.7461, 42019.6328, 51855.2305,
        49759.0977, 50721.1250, 45938.8242, 46077.0547, 51100.1250, 50368.2852,
        47373.2305, 42826.1758, 38090.7891, 38869.6758, 34810.8242, 37785.0391,
        34859.2500, 46346.5078, 46297.3086, 46558.3672, 52232.9688, 52461.2852,
        51497.6953, 54423.4375, 50271.4492, 54125.7695, 52208.2695, 56284.9766,
        56571.9844, 55797.2578, 54759.4062, 53513.6602, 51154.3438, 51404.8398,
        52767.3086, 53110.2109, 51281.2695, 50628.0273, 48086.3906, 54239.1641,
        54753.9805, 54883.1992, 52598.0195, 54332.4531, 54914.3477, 55582.3516,
        57950.7109, 64720.6133, 73521.8516, 62416.3555, 63944.5117, 68720.5000])","tensor([ 80719.4062,  46838.4219,  13408.3604,  23989.7305,  35777.2695,
         12366.1602,  30522.9199, 123658.9609,  47272.5117,  54097.1602,
         31968.1699,  43475.1211,  75833.9062,  38828.3906,  67393.4375,
         81150.0391,  77368.7578,  80257.3672,  70344.9297,  54785.2891,
         79576.0781, 124714.3672, 115074.2266, -21254.0703,   2550.1599,
         34667.8281,  -1309.6801,   -457.6400,  75222.2031,  40915.0312,
         45398.9492,  15423.9902,  33293.4297,  68965.6406,  59501.8711,
          9510.5498,   6536.4399,   2237.5801,  24724.4004,  -5129.1499,
         40473.8281,   7591.0000, 111294.3828,  54495.0703,  50164.3516,
        104327.8984,  61474.9102,  45809.1211,  72278.7031,  27766.8809,
         82683.6719,  54568.6211, 126969.6172,  48915.3008,  52792.8789,
         33039.0195,  34012.3789,  18928.0703,  42566.7617,  60931.2891,
         50388.7891,  46645.4414,  21047.7793,  26713.9492, 124206.3828,
         61146.7383,  63395.0391,  36821.3203,  36880.0781,  71121.9609,
         60965.1211,  87665.3672, 152822.0000, 114137.7031,  28084.2695,
         92797.8828, 106777.3672,  95852.4688])",-0.3139548,25342.246
key,all_pred_acc,all_pred_bias,monthly_acc,monthly_bias
"(3, 'Americas', 'Data and Devices')",0.490254282951355,-0.025025470182299614,0.6736071109771729,0.06020120158791542
"[2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022]","[ 1  1  1  2  2  2  2  3  3  3  3  4  4  4  4  5  5  5  6  6  6  6  7  7
  7  7  8  8  8  8  8  9  9  9  9 10 10 10 10 11 11 11 12 12 12  1  1  1
  2  2  2  3  3  3  4  4  4  5  5  5  5  5  6  6  6  6  7  7  7  7  8  8
  8  8  8  9  9  9]","[ 2  3  4  6  7  8  9 10 11 12 13 14 15 16 17 18 19 22 23 24 25 26 27 28
 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 47 48 49 50 51  1  2  4
  5  6  8 10 12 13 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32
 33 34 35 37 38 39]",4,Data and Devices,Americas,"tensor([ 85947.9219,  82412.4922,  80606.0547,  83210.7500,  77703.6953,
         87075.1484,  90403.4922,  89829.6172,  88756.7109,  94105.6562,
        105011.6719, 107690.2266, 107945.7812,  96459.8750, 100022.9297,
         92955.3359,  89699.0156,  98712.2891, 101662.3125, 110453.5938,
        125417.4922, 107235.9453, 108808.3281, 100574.4609,  88051.7969,
         91832.4062,  88835.1875,  84444.6172,  79729.4766,  84006.3906,
         84692.0078,  80997.6797,  77197.7656,  79972.1406,  81740.1719,
         84168.3984,  80713.9531,  77580.6016,  85140.4531,  78121.4844,
         75760.0469,  69967.9688,  80011.0312,  78316.9922,  83138.4609,
         87346.7344,  91967.3281,  82903.5547,  90789.8828,  85995.4844,
         90261.9766,  90068.2969,  94257.5859,  98769.7656, 109242.9844,
        115038.3906, 111935.8828, 118526.0078, 131847.2812, 101700.3203,
        109692.5625, 109612.8906, 110397.0547, 112188.7422, 113147.2500,
        118419.3281, 124763.2812, 122070.5312, 123328.5469, 124718.3125,
        110717.9766, 103725.5938,  99564.8594,  96722.3203,  97938.0859,
        100665.7891,  95093.2656,  91944.6250])","tensor([ 64431.5391,  56030.1484, 113019.1562,  39806.1914, 199776.4375,
        144000.7188,  84718.5469,  88240.5469, 184777.0312, 155014.6406,
        115873.2891, 114919.8281,  31325.9199, 116089.4375,  47443.5508,
         35768.2891, 171784.5156, 138664.7344, 230233.2031, 181101.7344,
         39391.8008, 156837.0625,  53358.1289, -30022.3008,  79637.3672,
         53555.9414,  19435.5293,  14840.7002,  59126.3594,  58968.5586,
         34144.7812,  28891.5801,  63808.8711,  81955.3125,  96082.0781,
         63176.3086,  15138.2402, 124896.4375,  57716.2305,   6039.9502,
         -1760.3300, 104773.5469,  70513.8906, 107243.5625, 368231.5938,
        111724.3203,  21179.4902, 172377.5156,  57522.5703, 117096.1094,
        110562.3438, 155498.0938, 119183.4297, 269395.7188,  75677.0469,
        123420.7422, 144374.9062, 283196.6875, -66484.6797, 162785.9688,
        106606.5312, 126806.6562, 130092.4609, 123034.1094, 165664.2188,
        141884.9062, 109351.8203, 145996.2031, 121327.4062,  52493.9883,
         79554.2500,  79497.5469,  66885.6406, 102952.3516, 121270.1797,
         43329.0508,  33537.8086,  43832.9297])",0.3339418,21516.383
key,all_pred_acc,all_pred_bias,monthly_acc,monthly_bias
"(4, 'Americas', 'Data and Devices')",0.49020320177078247,-0.02576473355293274,0.6452357172966003,-0.08642850071191788
"[2020 2020 2020 2020 2020 2020 2020 2020 2020 2020 2020 2020 2020 2020
 2020 2020 2020 2020 2020 2020 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022]","[ 8  8  8  9  9  9  9 10 10 10 10 11 11 11 11 11 12 12 12 12  1  1  1  1
  2  2  2  2  2  5  5  5  5  5  7  7  7  7  8  8  8  8  8  9  9  9  9 11
 11 11 11 11  1  1  1  1  2  2  2  2  2  3  3  3  3  5  5  5  5  5  6  6
  6  6  7  7  7  7]","[33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52  1  2  3  4
  5  6  7  8  9 18 19 20 21 22 27 28 29 30 31 32 33 34 35 36 37 38 39 44
 45 46 47 48  1  2  3  4  5  6  7  8  9 10 11 12 13 18 19 20 21 22 23 24
 25 26 27 28 29 30]",4,Channel - Data and Devices,Asia Pacific & ANZ,"tensor([26670.0820, 26857.5273, 26907.1562, 26779.8496, 26642.3828, 26364.4980,
        26437.7344, 26049.3672, 25733.4512, 24956.5234, 25345.0020, 25099.4648,
        23843.3848, 24175.8516, 24409.1621, 24244.8750, 25735.6465, 26477.4355,
        27351.9941, 27929.5312, 29259.2734, 29395.0801, 29056.8379, 28672.9277,
        28148.1621, 28322.7109, 29106.2832, 30517.3164, 30602.5273, 29546.9922,
        29665.9023, 29778.6523, 29949.4199, 30527.0703, 30579.6250, 30468.2383,
        30295.2598, 30595.0488, 29200.5293, 28517.3340, 28320.9199, 28016.2773,
        27522.0977, 27169.2656, 26606.5059, 26641.1914, 26844.8379, 26554.9512,
        26354.5078, 26104.7578, 26741.4258, 26779.0996, 26486.2656, 26556.1055,
        26777.9160, 25105.5938, 24963.4941, 24367.3203, 24235.3398, 26159.4180,
        26484.6758, 26831.1191, 27057.7891, 26545.7070, 26117.6973, 25390.4395,
        25299.1992, 25064.1113, 25794.2305, 25390.5215, 25545.8203, 26131.2363,
        26691.6934, 27058.3340, 27206.2227, 27505.6895, 27894.3848, 27919.5781])","tensor([24885.4707, 23018.8301, 23018.8301, 23018.8301, 21867.8906, 24169.7695,
        21706.7402, 21706.7402, 18450.7305, 24962.7500, 21706.7402, 14565.8496,
        22657.9805, 22657.9805, 21039.5605, 35893.3711, 35893.3711, 35893.3711,
        32304.0391, 41277.3789, 25953.0293, 25953.0293, 26991.1504, 24914.9102,
        31825.3906, 41951.6602, 40505.0508, 30378.7891, 21923.9707, 27770.3594,
        30693.5605, 30693.5605, 35078.3516, 27339.8105, 27339.8105, 27339.8105,
        31896.4492, 20125.8008, 17710.6992, 21735.8594, 20930.8301, 19183.6191,
        19183.6191, 17648.9297, 20718.3008, 22550.0898, 20815.4707, 21682.7793,
        21682.7793, 25832.3691, 25832.3691, 22142.0293, 23372.1406, 25832.3691,
        12185.3096, 17315.9707, 16033.3096, 17957.3008, 30330.7598, 29164.1992,
        29164.1992, 27997.6309, 18537.5801, 18537.5801, 17054.5703, 19279.0801,
        19293.8594, 25432.8105, 20170.8496, 22801.8301, 27198.5508, 31731.6406,
        34753.6992, 30220.6094, 28709.5801, 28137.8203, 28137.8203, 28137.8203])",0.071712986,1784.6113
key,all_pred_acc,all_pred_bias,monthly_acc,monthly_bias
"(4, 'Asia Pacific & ANZ', 'Channel - Data and Devices')",0.8001875877380371,0.07632561028003693,0.8288029432296753,0.08558115363121033
