year,month,fiscal week,id,business group,region,pred,actual,bias,abs_err
"[2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2022 2022 2022 2022 2022
key,all_pred_acc,all_pred_bias,monthly_acc,monthly_bias
"('002', 'Americas', 'Channel - Industrial')",0.8558087348937988,0.06107429787516594,0.914003849029541,0.06619458645582199
"[2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022]","[ 7  8  8  8  8  8  9  9  9  9 10 10 10 10 11 11 11 11 11 12 12 12 12  1
  1  1  1  2  2  2  2  2  3  3  3  3  4  4  4  4  5  5  5  5  5  6  6  6
  6  7  7  7  7  8  8  8  8  8  9  9  9  9 10 10 10 10 11 11 11 11 11 12
 12 12 12 12]","[30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52  1
  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25
 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53]",002,Industrial,Americas,"tensor([53310.8750, 54150.4258, 53634.9609, 53878.3984, 55063.7461, 54227.2383,
        53890.1562, 52935.3945, 52729.1328, 52964.5078, 53335.5977, 53482.0078,
        52745.5586, 53742.1602, 55573.2773, 55146.7734, 52851.4961, 52736.1172,
        55302.8945, 55359.4453, 54623.6289, 54964.8125, 53982.0469, 53844.6641,
        52838.8555, 53279.6172, 55448.0781, 54211.8164, 53307.5625, 54182.7148,
        52988.7695, 52942.2852, 53055.5312, 54180.2148, 53936.8164, 53022.0742,
        53907.8047, 52730.4453, 54056.2656, 54905.2656, 53887.9531, 55322.6562,
        54894.4219, 54729.2266, 54689.9961, 54945.2578, 53868.3672, 53830.3711,
        53763.1758, 52856.1367, 54776.6641, 54271.9336, 53643.9648, 55747.4180,
        53504.8438, 52998.5117, 53799.4258, 53508.5352, 55365.6445, 55121.3555,
        54555.1719, 55512.6523, 52923.4648, 54756.5547, 53513.2969, 55377.4141,
        52855.8320, 54540.9609, 53500.2422, 52859.2344, 53190.1875, 53883.7188,
        53855.3633, 54643.1484, 54219.2070, 54563.0000])","tensor([ 70473.2969,  42873.1289,  30371.2402,  31687.3496,  53585.1016,
         44817.0586,  58032.1992,  24684.4707,  31280.3594,  92421.8672,
         37351.1719, 127112.4219,  50551.2500,  50614.3906,  38253.9219,
         62558.3516,  69104.2578,  86768.8516,  38565.0117,  49735.6289,
         46724.0000,  20203.6797,  36645.0195,  32227.4707,  28173.5293,
         56182.9492,  29812.0996,  16152.7500,  25565.5508,  43104.5898,
         29744.5391,  25752.4902,  62636.4883,  27239.6094,  60453.6914,
         34090.8906,  66938.8438,  23998.9902,  44535.6484,  37531.6211,
         61834.9492,  63028.0391,  42956.8594, 108162.6484,  48993.6719,
         56906.0312,  42572.4805,  38511.7617,  14203.3398,  34744.9492,
         36058.5586,  12921.4902,  60609.6016,  67999.2188,  61785.0703,
         65345.6484,  49146.6602,  35141.8906,  25661.9199,  22480.5098,
         23939.7305,  33186.5000,  80486.1328,  66349.5938,  42704.1992,
         42513.5508,  37626.7305,  66589.6094,  39503.8984,  63615.4297,
         60408.4492,  59195.0586,  36491.2305,  69586.7891,  25374.3008,
         49285.1797])",-0.24353085,17162.422
key,all_pred_acc,all_pred_bias,monthly_acc,monthly_bias
"('002', 'Americas', 'Industrial')",0.6183096170425415,0.14486552774906158,0.7649542689323425,0.14490346610546112
"[2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022]","[ 7  8  8  8  8  8  9  9  9  9 10 10 10 10 11 11 11 11 11 12 12 12 12  1
  1  1  1  2  2  2  2  2  3  3  3  3  4  4  4  4  5  5  5  5  5  6  6  6
  6  7  7  7  7  8  8  8  8  8  9  9  9  9 10 10 10 10 11 11 11 11 11 12
 12 12 12 12]","[30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52  1
  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25
 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53]",002,Channel - Industrial,Asia Pacific & ANZ,"tensor([15715.2207, 15835.3555, 16074.6143, 16238.3789, 16211.4004, 16362.3174,
        16135.7861, 15930.9014, 15764.9424, 15764.9424, 15792.6582, 15891.8320,
        15673.8145, 15673.8145, 15925.9004, 15923.7354, 16386.4805, 16227.3535,
        16292.2695, 16350.3467, 15919.5742, 16006.0908, 15795.7510, 15795.7510,
        16131.3398, 15807.4414, 15895.8994, 16048.8525, 16226.9844, 15871.7822,
        16140.2744, 15870.2568, 16140.2744, 16010.9131, 16148.5117, 15809.3555,
        16148.5117, 16311.9170, 16132.1611, 16355.0391, 16095.4541, 16267.6973,
        15888.6504, 15925.9404, 15924.1846, 15872.1680, 15933.0078, 16134.4092,
        16066.4941, 16066.4941, 16208.6982, 16092.0859, 16004.6143, 16135.9463,
        15890.1211, 15931.2666, 15769.5918, 15746.5010, 15769.5918, 16039.4512,
        15884.0928, 16023.2822, 15837.6172, 16039.4512, 16260.5439, 16414.0430,
        16323.5156, 16277.3154, 16296.7275, 16512.6211, 16244.3154, 16512.6211,
        16066.1709, 16413.3027, 16413.3027, 16185.5879])","tensor([19212.6406, 23542.1406, 26752.4297, 24612.2402, 32102.9199, 23188.7207,
        26350.8203, 26350.8203, 28458.8809, 20887.4609, 22047.8691, 22047.8691,
        24368.6992, 26689.5293, 24881.9199, 28614.2109, 31102.4004, 39811.0781,
        12537.4004, 14925.4697, 15522.4902, 16716.5293, 13255.0996, 13255.0996,
        14650.3701, 12557.4600, 15348.0098,  9127.5498, 12604.7100, 12170.0703,
         9996.8398, 11349.9502, 21281.1602, 19153.0391, 19153.0391, 10199.3604,
         9689.3896,  9689.3896,  9689.3896, 11219.2900, 25500.2695, 25500.2695,
        27818.4707, 38250.3984, 12052.0596, 12534.1396, 10605.8096, 12534.1396,
         6254.7002,  7726.3999,  8094.3198,  7358.4702,  7726.3999, 14421.7100,
        13794.6797, 14421.7100, 20064.9902,  8667.4600,  9421.1504,  9421.1504,
         9798.0000, 11018.2002, 11598.1104, 11018.2002, 11018.2002, 12757.9199,
        12848.5801, 14016.6299, 13432.5996, 18104.8105,  9464.0596, 10754.6104,
        11184.7900, 11184.7900, 17016.2109, 17867.0195])",-0.18203744,3497.42
key,all_pred_acc,all_pred_bias,monthly_acc,monthly_bias
"('002', 'Asia Pacific & ANZ', 'Channel - Industrial')",0.624751627445221,-0.03186348080635071,0.6840493679046631,-0.035999830812215805
"[2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022]","[ 7  8  8  8  8  8  9  9  9  9 10 10 10 10 11 11 11 11 11 12 12 12 12  1
  1  1  1  2  2  2  2  2  3  3  3  3  4  4  4  4  5  5  5  5  5  6  6  6
  6  7  7  7  7  8  8  8  8  8  9  9  9  9 10 10 10 10 11 11 11 11 11 12
 12 12 12 12]","[30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52  1
  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25
 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53]",002,Industrial,Asia Pacific & ANZ,"tensor([45249.5703, 45016.7109, 46174.1289, 44794.9023, 45458.5195, 45360.8320,
        45139.1758, 45698.7695, 46849.5117, 46016.1445, 46484.6914, 45861.5703,
        44965.0898, 45203.0664, 46108.3594, 44900.8320, 44867.8984, 45695.1758,
        44554.3086, 45953.0039, 46072.1758, 45498.1484, 45718.3359, 45654.8164,
        45844.7305, 46051.4141, 44858.6406, 46465.0469, 45366.9062, 44205.8242,
        45610.8633, 45747.6523, 45436.8008, 46293.1055, 46526.7031, 44707.5391,
        44514.2109, 45747.8438, 46339.9180, 45717.6641, 45810.5000, 46071.4766,
        45630.3828, 46055.2656, 44675.1133, 45857.1484, 45985.7305, 46006.3750,
        45628.1641, 45187.2461, 45768.5234, 44979.3516, 45403.1992, 46432.9492,
        45921.0586, 45890.3164, 43734.2773, 46096.2148, 45399.9180, 44780.2188,
        45685.7852, 46309.1992, 45071.5898, 46592.2734, 45886.5156, 45766.2148,
        45316.3789, 45858.1367, 45565.9336, 45596.6719, 45108.1914, 43341.7852,
        45798.0469, 45479.9414, 45468.4219, 45664.3281])","tensor([20783.0000, 43867.9805, 78619.1797, 44367.5000, 74990.2969, 57222.7891,
        46483.3398, 40027.5312, 38247.0508, 33723.8281, 94435.6094, 43658.1914,
        38805.4883, 31018.2891, 72469.1328, 61937.3711, 60303.4102, 67488.8281,
        29431.5293, 37252.6406, 51844.0000, 46971.7383, 53034.8281, 50484.0195,
        59137.5703, 58904.3984, 69528.6484, 28530.1602, 46485.2617, 39544.1406,
        20072.4297, 26084.8906, 53885.8203, 42148.5391, 50328.7695, 64827.2812,
        18375.2207, 44443.0508, 62917.3984, 39564.4609, 77598.6016, 46395.0898,
        66917.4219, 48264.2812, 56460.6602, 56595.3516, 29254.8105, 31444.9707,
        47984.5312, 56341.6484, 42397.5195, 53215.6094, 77416.4688, 51886.3281,
        54431.8281, 54870.2109, 41358.5000, 57142.8711, 46893.9414, 43255.6914,
        42280.6719, 45475.4219, 51381.2500, 64516.8516, 52617.2695, 35206.6484,
        80575.7031, 43751.5586, 57321.6602, 44520.4805, 51570.3398, 50693.3281,
        55763.0898, 43897.7695, 38043.3984, 35204.3516])",1.1772395,24466.57
key,all_pred_acc,all_pred_bias,monthly_acc,monthly_bias
"('002', 'Asia Pacific & ANZ', 'Industrial')",0.7685680389404297,-0.08281393349170685,0.8574081659317017,-0.07858883589506149
"[2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022]","[ 7  8  8  8  8  8  9  9  9  9 10 10 10 10 11 11 11 11 11 12 12 12 12  1
  1  1  1  2  2  2  2  2  3  3  3  3  4  4  4  4  5  5  5  5  5  6  6  6
  6  7  7  7  7  8  8  8  8  8  9  9  9  9 10 10 10 10 11 11 11 11 11 12
 12 12 12 12]","[30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52  1
  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25
 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53]",003,Channel - Data and Devices,Americas,"tensor([53268.1562, 52907.4570, 53152.1328, 52558.1562, 52745.7188, 52337.3711,
        52406.4219, 51832.4766, 52245.4688, 51333.9102, 51333.9102, 51448.7695,
        52452.0781, 52452.0781, 52452.0781, 52894.1289, 52903.9414, 52401.8281,
        53161.1055, 52872.9258, 51534.9336, 52234.7461, 51752.3086, 52348.2070,
        52335.7812, 52147.1953, 52147.1953, 51506.2539, 52205.9844, 52965.0352,
        53406.1797, 53370.5508, 53370.5508, 53235.5469, 53235.5469, 52715.4844,
        53108.4531, 53235.5469, 51163.7734, 51840.1211, 51840.1211, 52359.3125,
        51549.4844, 52358.9141, 51933.0703, 52539.7930, 53991.2969, 53991.2969,
        53847.1992, 53872.0742, 53991.2969, 52746.2891, 52863.2383, 52863.2383,
        52714.7070, 52199.3711, 52575.8906, 52259.2461, 52575.8906, 52463.2969,
        52463.2969, 53283.9219, 53283.9219, 52947.1953, 51337.6836, 51337.6836,
        51726.6797, 51487.3984, 52305.7031, 51407.0000, 52183.6484, 52714.8516,
        51754.5117, 52513.2578, 52871.2578, 51675.8047])","tensor([ 50916.8086,  60879.8203,  54115.3906,  49605.7812,  63134.6289,
         53905.3906,  53905.3906,  53905.3906,  56061.6016,  74915.8438,
         71170.0469,  74915.8438,  71170.0469,  78661.6328,  60381.8281,
         55551.2891,  65212.3789,  60381.8281,  70710.9609,  93209.9062,
         77139.2266,  83567.5000,  76552.8906,  76552.8906,  80380.5312,
         68897.6016,  80380.5312,  59780.2695,  84235.8438,  70649.4062,
         57062.9883,  70322.0703, 103632.5312, 103632.5312,  92529.0391,
         76005.9609,  48367.4297,  65641.5078,  76005.9609,  76005.9609,
         81324.2969,  84712.8125,  88101.3203,  84712.8125,  93988.0703,
        101507.1172,  90228.5469,  86469.0312,  66525.8984,  93918.9062,
         82179.0469,  78265.7578,  74352.4688,  91425.6875,  87616.2812,
         87616.2812, 114282.1094,  77795.7734,  80907.6016,  77795.7734,
         77795.7734,  84546.4297,  93001.0703,  80319.1016,  80319.1016,
         80319.1016,  52076.9609,  42062.1602,  44065.1211,  62091.7617,
         64419.3516,  64419.3516,  78423.5625,  72821.8828,  59983.7305,
         69454.8438])",0.046180185,2351.3477
key,all_pred_acc,all_pred_bias,monthly_acc,monthly_bias
"('003', 'Americas', 'Channel - Data and Devices')",0.6988450288772583,-0.29131099581718445,0.7109605073928833,-0.2890395224094391
